# Prediction results for GO term: GO:2000404
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.777777777778
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.08405954712	0.0	0.0	0.25326283832	-8.02132523431	0.0	-10.1906922291	0.0	0.0	0.0	0.0	3.04087658353	0.0	17.2046280012	-2.22373863298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.06641082366	0.0	0.0	17.6224835381	0.0	-7.78785256149	4.79718242891	0.0	0.0	0.0	0.0	13.5967344758	0.0	-1.11324676397	0.0	0.0	-4.05108678055	0.0	0.0	0.0	-11.212474723	0.0	0.0	-6.2036730768	0.0	0.0	0.0	0.0	12.5868427134	0.0	0.0	0.0	12.4846648092	7.07293869095	-2.08800495759	0.0	9.43430358741	-0.849787427061	0.0	0.0	0.0	-6.91644652265	0.0	0.0	0.0	-6.43356724465	0.0	0.0	0.0	0.0	-8.45211373346	0.0	0.0	-4.56992800523	0.0	0.079772627215	0.0	-18.0740327828	0.0	15.8804019632	-5.93506553602
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000162419	0	1	2.05718983176	0.886672097736
ENSG00000125877	0	0	-45.3007344164	2.11904908553e-20
ENSG00000139053	0	0	-7.69956713011	0.000452818103445
ENSG00000180998	0	0	-5.29803864298	0.00497650435398
ENSG00000137845	1	0	-6.03210207768	0.00239469442741
ENSG00000114251	1	1	17.3459560141	0.999999970708
ENSG00000137077	1	1	122.082025119	1.0
ENSG00000151490	0	1	6.26556077224	0.998102958318
ENSG00000163930	0	0	-59.0089218237	2.35912454375e-26
ENSG00000129465	1	1	24.3046969899	0.999999999972
ENSG00000115009	1	0	-8.88621767298	0.000138262577512
ENSG00000168040	1	1	3.18897197485	0.960417157496
