# Prediction results for GO term: GO:2000404
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.694444444444
# Tissues used:
Esophagus - Gastroesophageal Junction
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	0.0807313852689	-0.17878887556	7.72430989535	0.0	-4.78326703929	0.0	0.0	0.0	-2.08273255514	-2.7646001561	5.36157348378	-1.14002791226	0.0	4.69010136761	0.0	-2.76747803054	-3.4006972441	-2.25615374117	-2.31357833665	-0.777573872402	6.51319512825	8.24752016486	0.979188504526	-3.68393313209	0.0	-5.81374035355	4.12929847751	-2.08655175288	0.943488323062	-5.77298782695	-2.51605726058	-0.692765796808	0.0	-5.47860858168	-2.29357084468	1.55313488139	2.32712412151	-2.66274308405	2.29078864901	-0.276210872557	2.98798680264	-4.14838407263	-0.172195514456	-3.29287730225	-4.52267198063	-5.4790076763	5.65724523296	0.0	0.0	-2.07418860049	0.0	0.104731265173	-2.9474306968	-1.48440889402	3.49404324614	-4.31892206536	5.15844378226	-3.51652355431	0.0	1.15847483952	0.0	-0.893176875869	0.521965940702	0.0	-0.852016704103	-5.46773207914	0.0	-2.79849078523	-0.854866698037	-0.355255817753	5.76636837065	4.30982355157	0.0	0.0755159399991	1.79604412467	-1.7361797007	-0.403622392386	0.900643264675	1.12137630458	6.27824431029	0.0	5.50082072495	0.0	-2.62858554456	8.72629071703	-0.679859605352	2.97488399957	0.122318393473	0.0	-3.36476367058	3.93448321055	-4.15763340166	-1.10297372828	-0.976069552607	-0.587831579358	3.05693938704	-3.67969390712	0.0	2.79711813949	-1.54838093404	0.930941813245	13.2035199745	-0.975722810314	3.02994827714	0.0	-1.99321512036	-1.49608414801	0.0	3.95693557629	-2.68425484661	-0.200500799792	3.23788535572	-1.44109205384	-0.0418136518909	0.0	2.65089238185	-1.93437805959	-4.54283636086	-3.94949166289	-1.01049423534	1.72463455409	0.0	0.840116620339	7.44262172691	1.98044274971	6.60414525553	0.0	0.799565297415	-2.98186374715	0.0	3.1764945118	3.57576727912	2.75403266002	1.47107053888	1.74830193335	0.0	-3.4949124023	0.0	-1.70435843711	-2.40085061759	-3.87009349572	-0.183337277177	6.10112674771	-2.96472032862	-0.83270059636	-0.925990621353	1.07514759981	-3.92387035572	2.86750434604	-2.63510375954	-5.91851345584	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000008128	0	0	-4.60350661501	0.00991731132278
ENSG00000182552	0	0	-8.09634331198	0.000304558333815
ENSG00000103490	1	1	2.95070447264	0.950296773225
ENSG00000143556	1	0	-4.7442058536	0.00862689888611
ENSG00000148143	0	1	13.8178150915	0.999999002303
ENSG00000197780	0	1	17.2206842064	0.999999966799
ENSG00000111254	0	0	-8.28453339843	0.00025232673142
ENSG00000137845	1	0	-3.25144889273	0.0372748583132
ENSG00000137077	1	1	70.2681495644	1.0
ENSG00000139053	0	0	-7.13437347816	0.000796590043808
ENSG00000181284	1	1	13.4082091937	0.999998497245
ENSG00000189058	1	1	12.4546622049	0.999996100515
