# Prediction results for GO term: GO:2000404
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.777777777778
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.40184003977	0.0	0.0	1.87072438348	0.842089119553	0.0	0.778280139922	0.0	0.0	0.0	-1.01786678188	0.0	-2.20371415158	0.0	0.0	0.0	0.0	0.0	0.0	-1.96362698557	0.0	0.0	-0.779621457582	-2.68013921914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.02122102909	-0.247258322229	1.76508849338	-0.843409417539	0.0	0.0	1.12082468556	0.0	0.0	0.0	9.19225966878	0.0	-0.115517224541	0.0	1.41474868885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.691468047251	0.0	0.0	0.0	0.0	-1.76209869263	0.0	0.0	0.0	0.0	0.0	0.0	3.85768476338	0.0	0.0	0.0	3.88544497662	0.0	1.04416360293	0.0	0.385123579424	0.0	-1.9337294185	0.0	0.0	0.0	-1.69231582032	0.0	-0.537609786116	0.0	0.0	0.0	0.0	0.0	0.280479629272	0.0	0.0	0.0	0.0	0.0	3.1405922974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.599487727434	0.0	0.0	-4.08241812115	0.0	-0.763788178282	0.0	-1.56812470221	0.0	0.0	0.0	-2.31467233222	0.0	0.0	0.0	0.0	0.0	0.0	1.04125029542	0.160361276318	6.84610492201	0.0	0.0	0.0977785869851	0.0	4.18360683654	0.0	0.0	0.0	0.0	0.0	0.0	0.435435079197	0.0	0.0	0.0	0.0	2.55495533717	0.0	0.0	0.0	0.0	1.13781885917	0.0	0.0	-0.234399049295	0.0	-0.610874453244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.79172337689	0.0	0.0	-1.55391410074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.811892991879	0.0	-0.682829646183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.48782948448	0.0	-4.72413480601	0.0	0.0	0.0	0.0	0.0	1.72917698808	0.0	0.0	-0.909408038607	0.0	0.0	0.0	0.0	0.0	0.0	-0.385408038604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.93073523196	0.0	0.0	0.0	-0.531478411107	0.0	0.622711431141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137845	1	1	2.23859016877	0.903661792219
ENSG00000161847	0	0	-7.69374127623	0.000455462649908
ENSG00000180998	0	0	-5.63093277406	0.00357242160648
ENSG00000168040	1	0	-5.69613386635	0.00334768182842
ENSG00000143184	1	0	-4.46762483256	0.0113443661037
ENSG00000169245	1	0	-0.645806205191	0.34393522072
ENSG00000189058	1	1	15.7789165965	0.999999859621
ENSG00000121807	1	0	-4.90666180271	0.00734282437369
ENSG00000198444	0	0	-0.260143515726	0.43532842918
ENSG00000125877	0	0	-6.42015217421	0.00162576101126
ENSG00000163930	0	0	-14.9385825667	3.25278892438e-07
ENSG00000182552	0	0	-4.04200534894	0.0172591104308
