# Prediction results for GO term: GO:2000404
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.583333333333
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	3.83456162704	0.0	0.0	4.45311310389	0.0	-4.17797211183	-0.199318233807	0.0	-1.4502865345	0.0	0.0	0.0	-1.25354815799	-10.7402153932	-21.8595866834	12.5927088632	0.0	-4.65051572031	0.0	0.0	-12.5627359089	0.989838901635	-7.22506845539	0.0	-1.69578376893	0.0	10.9995562184	0.0	0.0	0.0	8.64030705839	0.0	1.03252074677	0.0	0.0	-1.48043267941	0.0	-2.67851683681	0.0	0.0	-1.43600482585	-7.60121479362	0.0	0.0	6.90897140385	0.0	0.0	2.07750818302	-6.99547289453	0.0	9.84354961668	0.0	18.0508477113	0.0	0.0	0.0	0.0	0.0	-11.5362236157	0.0	0.0	0.0	0.51202625929	0.0	0.0	5.04323998001	-1.30339361775	0.0	-0.919326421715	19.450476464
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000151490	0	1	6.2112267647	0.997997244963
ENSG00000103490	1	0	-1.39227705449	0.199044486873
ENSG00000142025	0	0	-4.76733607483	0.00843130993536
ENSG00000107562	1	1	33.7290507324	1.0
ENSG00000169245	1	0	-6.28775934927	0.0018554713019
ENSG00000149100	0	0	-11.9365818868	6.54644480659e-06
ENSG00000204472	1	1	33.9215670728	1.0
ENSG00000182552	0	1	7.89684875049	0.99962822458
ENSG00000125877	0	1	42.9415398668	1.0
ENSG00000139053	0	0	-7.8658015445	0.000383494563748
ENSG00000151651	1	1	14.3452491076	0.999999411241
ENSG00000115009	1	0	-16.5059135242	6.78535865505e-08
