# Prediction results for GO term: GO:2000404
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	-5.79094171689	0.0	-0.205661895965	0.0	0.0	0.0	0.0	0.0	0.349504931627	0.846861981111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.48126727167	0.958282379255	0.0	0.0533566071378	0.0	0.0	0.0	0.0	0.0	1.996019108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.46366767039	-2.72413246218	0.0	1.929424166	0.0	0.963107426625	0.0544662220333	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197780	0	1	1.75974741648	0.853178023074
ENSG00000107562	1	0	-3.17847832632	0.0399837025373
ENSG00000198444	0	0	-0.98791395168	0.271324308103
ENSG00000137845	1	1	3.16902456503	0.959651832477
ENSG00000169245	1	1	3.76781168164	0.977419112615
ENSG00000204472	1	1	2.29583306811	0.908531347014
ENSG00000008128	0	0	-1.04400442529	0.260378076692
ENSG00000142025	0	0	-1.04400442529	0.260378076692
ENSG00000163930	0	1	4.4374904614	0.988312631827
ENSG00000151651	1	0	-0.250330227175	0.437742220621
ENSG00000121807	1	0	-1.68264216795	0.156745919199
ENSG00000146872	0	1	2.2806980569	0.907265794301
