# Prediction results for GO term: GO:2000403
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.638888888889
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
8.70961446151	0.0	0.0	0.0	0.0	-2.24698927557	0.0	4.50436515028	2.73157939552	0.0	-1.98901006433	-0.0494300737157	3.74376198856	-0.409372172508	4.25905413531	-1.65485044995	2.68320982866	4.49900446828	0.928534592294	0.0	0.763699969291	2.1405554163	-0.558445553797	0.481268197811	-1.86681163264	-0.89805661965	-3.40827723183	3.62236914844	0.0657793178706	-0.531868075165	0.0	-2.82480330763	1.25622333892	-1.03503658238	0.0	-5.90653861558	2.42789214038	-3.37888625357	0.0	-0.476883914575	4.16527848138	0.118202423234	0.0	-0.377864293165	2.18368584315	6.20827539588	2.1972846469	0.0	0.0	-0.152497176171	0.0	2.91203908754	5.64390247566	1.87806273605	-3.20850050271	0.0	0.0	0.0	0.806635489025	0.0	3.60237223297	-2.41920617887	0.356439424883	0.0	2.27062804037	-2.15897443923	-8.94548656687	2.99191655741	1.46650811522	0.0	-4.87225159555	4.17571994088	1.77624012031	4.99529543065	-0.186672584023	-4.60710122557	-1.6962854857	1.61897444474	0.0	-3.9357542444	0.0	0.0	-3.13936183165	1.80298961336	1.59143271265	-0.609211660431	-2.4606360112	0.0698598317449	-2.85713860151	-0.90651777596	1.09550216867	-4.18177527724	-2.09682115545	-0.133758435879	0.0	-0.167112389163	0.0	-0.758922522687	-7.53855977697	-1.62208646242	-1.70217292162	-0.744951017401	-2.14729936435	0.264479040066	0.0	-0.197597012788	2.7285467672	2.7028698537	-4.32837191825	4.46118682532	0.0	1.99233166182	3.53655341378	-0.494007002372	-0.798680921628	0.0	0.0	-0.551446978865	0.0	-11.4292068668	2.53105012614	2.92912149705	-1.30822720344	0.0	-7.13893183403
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000060069	0	0	-9.9418894459	4.8113990467e-05
ENSG00000163145	0	1	3.19761333197	0.960744363814
ENSG00000108688	1	0	-1.38829777146	0.199679646993
ENSG00000116903	0	1	15.671951351	0.999999843772
ENSG00000103490	1	1	0.3345288407	0.582860903797
ENSG00000204472	1	1	34.0394704771	1.0
ENSG00000168488	0	0	-2.88410968821	0.052944691255
ENSG00000080802	0	1	3.739907767	0.976794971342
ENSG00000120899	1	1	0.914355573885	0.713890620371
ENSG00000143184	1	0	-2.68714624616	0.0637361008342
ENSG00000124406	0	0	-2.85923535106	0.0542058888451
ENSG00000168040	1	1	4.45673730619	0.988532871061
