# Prediction results for GO term: GO:2000403
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Adipose - Visceral (Omentum)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-1.1663278345	2.01530697034	-0.517000866921	0.0	0.283604699444	0.0	-4.61764607604	0.143113079604	0.0	2.89537220462	-0.214249971945	3.55561027218	0.0	-1.60172646417	0.736439211341	0.250122313355	0.0	0.0	0.0	0.214058087077	-3.14195029806	0.0	0.307478140617	0.0	0.0	-2.44679599297	0.27314008783	0.0	0.0	0.0	-2.13479285029	0.0	2.94213886664	-0.894291036619	1.10850848768	0.0	0.0	-0.0768758348567	0.0	0.253412542451	1.03666392701	4.69517389872	0.383419625657	0.0	0.732682262253	0.0	-2.02939128833	0.0	0.473207067613	0.0	0.0	-3.79657822561	-0.192546081087	0.0	-0.853032536673	0.0	-2.48617942997	0.0	0.250258049432	0.0	0.0	-0.661610598598	1.02044685535	0.0	0.279900737266	0.0	0.0	0.0	1.95760610384	0.0	0.0	0.0	1.96301941506	0.240695378346	0.0	0.0	0.0	0.363161909468	0.0	0.0	1.65683691594	0.0	0.0	0.20352966803	0.421170000398	0.0	0.0	0.0	-0.724210580091	0.0	2.17075241624	1.24542642996	0.0	0.223214176092	2.72932836317	0.15680927326	0.0	0.188670779285	0.0	0.0	0.0	0.0	0.0	0.0	-0.399605573513	0.0	0.0	-1.54261830042	0.0	-1.00302612212	0.0	0.0	2.32058195923	0.0	0.0	0.0	0.0905896634361	4.75556007219	2.56145205485	0.0	-0.581350521184	-4.01267620119	1.16221336879	0.193643092493	0.0	0.605544252058	-0.00770326851786	0.0	0.0	-0.217770879694	0.0	0.0	0.0	-2.4708956089	0.0	0.750812636364	0.0	0.0	0.0	0.0	0.0	1.80111456007	0.0	1.06821500518	0.442780880873	0.0	-1.17544200321	0.0	-0.760055469727	0.0	0.0	-3.24957467176	0.0	0.0	0.0	-0.141519769737	0.0	0.0	0.0	2.05284424487	1.67856145276	1.05781934047	0.322864794045	0.0	0.0	0.0	0.770812755561	0.0	0.0	0.0	0.765832035513	0.0	0.0	0.000353461318194	0.0	0.0	0.0	1.20067602704	-0.956848440993	0.0	0.0	-1.12495319788	-2.62703488481	0.548787224721	1.19185169183	0.0	0.0	0.0	-1.25809828115	-0.802480498434	0.0	0.758250829766	0.0	0.0	0.0	-0.236145832717	-0.668395296141	0.0	0.0	0.0	0.0	1.7797985235	0.0	-1.02679360971	0.0	0.943382721562	1.42333745394	0.0	0.0	-1.29759008175	1.13400075802	-0.672666683532	-0.765219760526	4.00586551656	0.0	0.0	0.0	-2.28841481632	0.0	1.98919399779	-6.29066924425	0.0	0.586690987355	-5.18857967811	0.0	0.0	-2.21486787571
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000151694	1	1	7.04740206419	0.999131090301
ENSG00000116903	0	0	-1.14529236371	0.241350002226
ENSG00000151651	1	0	-18.7987347399	6.85193497311e-09
ENSG00000080802	0	1	2.26392545809	0.905844966634
ENSG00000204472	1	1	6.11072812803	0.997785978213
ENSG00000163145	0	1	15.3597419319	0.999999786524
ENSG00000107562	1	1	16.5184459129	0.999999932991
ENSG00000181284	1	0	-5.14936941035	0.00576958167918
ENSG00000115107	0	0	-0.021193717018	0.494701769063
ENSG00000105929	0	0	-0.021193717018	0.494701769063
ENSG00000143556	1	0	-1.04860321213	0.259493412621
ENSG00000165055	0	1	6.65270522996	0.998711137103
