# Prediction results for GO term: GO:2000403
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.847222222222
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	-1.73871056472	1.97003352557	0.0	1.49775097436	0.0	-1.49704155506	0.0	0.681208735873	-1.27936879516	0.962502328681	-1.00222349312	0.0	-0.392767860458	0.502182578787	-1.01413034649	-0.545444266556	-1.33733718703	0.0	3.03942124828	0.679353986087	-0.3775943132	0.0	0.0	-0.190813527696	-1.15415528916	-1.17068916351	0.0	-0.239221867807	0.995424977081	-0.0206346063741	-1.51857632863	0.0	0.0	-0.915300566482	2.26740141486	-0.731355933981	-1.13058030537	-1.11392401427	0.0	0.0	0.0	0.0	0.0	0.0	1.06910267785	0.0	-1.0381282761	0.0	0.0	-1.25186718775	1.20975939747	-0.36500942748	1.6581842117	0.0	0.0	-0.47340459917	0.0	-1.62754874	0.0	0.50427644926	2.85339754577	-1.35193897634	0.0	-0.407385228338	-0.543802372626	-0.213428503432	-0.495343317146	-0.00218369521117	-0.240946264225	-0.409168523709	-1.37927688239	0.572541206357	0.0	-1.52745535545	2.00354408773	-0.573724476573	0.108635241847	0.0	0.578423195515	-1.50276234801	0.0	-0.367776204174	-0.749347296809	-0.320320680877	0.0	1.19720734785	-2.30437672187	0.0	0.448615407514	-1.06903726617	0.0	0.0	0.347358979253	-0.126219049198	2.35800395902	-1.35897638508	1.20912146281	-1.38126301794	0.217105026004	-0.500438670467	-0.11763612242	-2.68247127263	-1.17476290495	-2.72976013835	0.0	-1.176640436	-0.229829730934	0.131163613462	2.60121421583	0.0	0.0	0.0	0.071882436235	-1.44064173383	-0.225206012101	-0.693793125484	3.23113500085	0.0	1.41454536331	-1.04393142068	-0.639109069097	-0.361935374415	-1.24562527161	0.0	-1.14414981885	1.01835026206	-0.0403919997384	-0.375416242823	-1.38471596803	0.0	-0.228694769106	-0.0126607016434	-0.185804295087	0.0459180945249	1.55493536856	-0.223347031937	0.518750176941	-0.453134119536	-0.795110220097	2.38886801434	0.0	-0.655356642673	0.0	0.0164765221803	0.0	1.8638951441	-1.98924702983	0.0	-1.9336277834	-0.633857926795	1.5872083807	0.152759927751	0.0	0.0	-0.844180439937	0.0	0.53848588078	1.92703237511	0.438554101676	0.0	-1.25065493728	-1.11918278725	0.241722544428	0.498511258863	2.22983858771	0.26853659048	0.0	0.0	-1.03595756282	0.0	0.0	0.0	-0.577651150019	-0.165712564954	-0.348757137739	0.641421531152	-0.794491797683	-0.543232190053	-0.280351060689	0.25128353835	-0.324393664614	0.933935638382	0.0	0.0	0.0	-2.55096090172	-0.568641113238	-1.32719940992	0.0	0.0	0.54957951986	1.20660960761	3.02380693507	0.0	-0.641703515136	0.865785021152	0.275743602293	-1.39783364054	4.4901574905	-0.829933184595	0.0	-0.962475086973	0.227539683504	-0.112045800018	0.0	0.475736082783	1.89362692128	0.94437104312	0.0	0.181112152631	0.0	0.0	0.0903033990179	2.23862336705	0.0	-0.783980195045	0.0	-1.86221523644	0.371984191155	-1.12843583009	-0.711010346405	-1.22198024935	-0.334074841522	1.41058511537	0.0	-1.5926097142	0.0	-0.294478838055	0.0	-0.627211124031	-1.31040187262	0.0533538683998	-0.0301492501592	0.29501204391	2.59338787265	-0.206252067985	-0.50696736661	0.0	0.0	-0.482795743126	-0.39632611179	-1.91265110471	0.0	-0.499104336261	-0.911019084678	0.765581910872	0.400227179897	-0.0760666694071	-0.00561223903094	0.0	-0.401437965691	0.0	2.70279363503	0.0	0.0	-0.214818434726	-1.47408133017	2.4287998388	0.964896806907	0.0	2.82352193922	-0.625147286984	-1.36851482657	3.17568453047	-1.13314521834	0.0281743129791	0.0552555297863	0.417441785667	0.0	-0.804473483118	-1.21492143855	0.512300642748	0.0966278359021	0.397639418017	0.0	2.59417892362	-1.30495040033	0.0	1.05785518709	0.0	0.660314673896	0.0271872045344	-0.382347946776	0.0	-0.0947359152444	-0.321527215244	0.0	0.822432075304	-0.891810674423	1.65681965999	-0.538983299817	0.999075787583	-2.00285835357	3.35886446447	-0.88885643662	0.00890120027474	0.0	1.12794355577	4.88270532345	0.0	-0.00545378466839	0.203303200496	-0.129728303531	-0.182405256033	0.818521883144	-0.171007519363	-0.186271168837	0.0	0.0	-0.0615413076413	3.9239908106	1.83006022365	-1.80283442042	-2.07594406372	-0.39260303004	2.58603997145	0.0	0.0	0.0	-0.06460819957	-0.219870898252	2.54932941131
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000181284	1	1	7.26442408575	0.999300485367
ENSG00000080802	0	1	3.08180574827	0.956135980038
ENSG00000108688	1	0	-5.91630341384	0.00268790033954
ENSG00000165055	0	1	4.22626711336	0.985603472912
ENSG00000114251	1	1	2.72305813434	0.938373618537
ENSG00000124406	0	0	-5.13775173776	0.00583660815943
ENSG00000168040	1	1	8.50333303676	0.999797249786
ENSG00000137077	1	1	28.1881156288	0.999999999999
ENSG00000168488	0	0	-11.368021064	1.15591569771e-05
ENSG00000204472	1	1	22.9908932649	0.999999999896
ENSG00000105929	0	0	-5.91630341384	0.00268790033954
ENSG00000258227	0	0	-6.79122624766	0.00112232909142
