# Prediction results for GO term: GO:0003208
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
-0.000550695633259	0.0	2.24372385879	-1.30702723989	0.0	0.0	0.0	0.0	0.0457215536885	-0.352615218203	0.0	-0.856048494719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.283372515953	-1.79338480176	0.0	-0.595007404162	0.0	0.0	0.0	9.62916758121	0.0	0.0	0.0	0.0	-0.730167422511	0.0	0.0	1.70681503509	-1.75777130434	0.0	0.596084988722	-0.0410598887491	0.64714926361	0.0	2.79537539336	0.0	0.0	0.0	0.0	0.0	-0.877979452332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.507623334183	0.0	0.0	0.0	0.0	-0.803807186796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0119552705383	-0.941441821916	-0.280614645389	0.0	0.0	0.0	0.0	0.0778663020498	0.0	-0.710451185383	0.0	0.0	0.805762443651	0.0	-0.949387349454	0.0	0.0	-2.21906070019	0.0	0.0	0.0	0.0	0.546422381295	-0.129888648893	-0.140633433648	0.0	-0.423136213467	0.0	0.659986624303	-1.03938509658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.76797773184	0.0	0.0	0.0	-0.00395307322607	1.44730046504	0.0	0.0	0.0	0.0	0.0	0.369729210247	-0.181065601272	0.159569777414	0.0	0.421821553117	0.464079430895	0.0	0.0	0.97222771386	0.0	0.0	-0.496324221024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.179449219314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.37001665565	0.0	0.0	0.0	0.0	0.0	0.0	-0.721640040196	0.0	0.0	0.0	0.0	0.356835750577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.567222217541	0.0	-0.948265249189	-1.0315896065	0.0	0.0	0.0	0.561611297593	0.0	0.0	0.0	-0.594166990963	0.0	2.25122220389	0.0	0.0	0.00807914912043	-0.621212865476	0.0	0.0	0.0	0.0	0.00163523815554	0.0	-0.112032310609	0.0	0.0	-2.99497118201	-0.642941481581	-0.739452770785	0.0	0.0	0.0	0.0	-0.00112785350954	-0.718853976426	0.0	0.0	0.0	0.0	0.268634535708	-0.193526602745	-0.900572075266	-2.19440203535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.373741633604	-0.398447905398	-0.9566371879	0.0	0.0	0.649655834343	0.0	0.0	0.0	0.0	1.86129026401	0.0	0.0	0.0	0.0	-0.349564252716	0.0	0.0	0.0	0.564612241104	0.0	1.30149025383	0.0	0.0	0.0	0.0	-1.04750736735	0.0	-0.50278072989	0.617798485531	-0.362121022302	0.0	0.0	0.0	0.0	0.0	0.555430594964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.711355263235	0.0	0.0	0.0	0.0	-0.32373214926	0.0	0.0	-0.425566126016	1.71883587591	0.0	1.04265336856	0.0	0.0	0.0245364008671	1.14328746523	0.0	0.0	0.0	0.0	0.0	-0.953094195205	0.0	0.0	-0.43901798549	0.0	0.0	0.0	0.0	0.0	1.72128655263	-0.90456304959	0.0	0.187798701657	0.0	0.0	-0.0459193218551	0.727327759483	0.0	0.0	-0.433672658277	-0.348798304549	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000107485	1	0	-3.12267932646	0.0421813884927
ENSG00000044115	0	1	0.0147577422711	0.503689368609
ENSG00000240021	0	1	0.0147577422711	0.503689368609
ENSG00000109472	1	0	-7.08561733725	0.000836357800852
ENSG00000101224	0	1	0.204177048798	0.550867669444
ENSG00000185149	1	1	0.323578110122	0.580196016641
ENSG00000105723	1	0	-5.56576954193	0.00381204734359
ENSG00000164683	1	0	-1.02315013483	0.264414246816
ENSG00000136574	1	1	8.81439193942	0.999851442803
ENSG00000166272	0	0	-6.61683475902	0.00133587132328
ENSG00000126088	0	0	-5.97507447816	0.00253487090751
ENSG00000158163	0	0	-0.11066577218	0.472361758128
