# Prediction results for GO term: GO:0003208
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.75
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-1.30954845911	0.0	-0.895863358002	0.0	0.0	0.0	0.18042902053	-1.48933047409	0.0	0.0	0.0	0.0	0.0	0.0	-3.48681904175	0.0	0.0	-0.323912507061	-0.588121932572	0.0	0.0	-1.17116892246	0.0	0.0	-4.48889440855	0.0	12.5704800747	0.0	0.0	0.0	-0.776799619526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00941018858435	1.13164654886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.920320610346	0.0	0.0	0.0	0.0	0.0	0.261953244267	0.0	-24.1769482182	0.0	0.0	0.0	0.0	0.0	0.0	2.27018438791	0.0	0.0	0.0	0.768098294937	0.0	0.0	0.0	0.0	0.0	0.936913773317	0.0	0.0	0.0	1.27532510754	-4.09254286475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.55952471733	0.0	0.0	0.0	0.0	0.0	0.0	-4.80419588838	0.0	0.0	0.0	-4.92762574888	0.93671903326	0.0	0.0	0.0	9.34016488003	4.15257361332	0.0	0.0	-0.284342502306	0.0	0.0	0.0	-3.21248115829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.84278121704	0.0	0.0	0.0	-1.38316690051	4.94097879107	0.0	0.0	0.0	0.0	3.45983621649	0.0	0.0	0.0	0.0	0.0	0.0	-1.68232243511	1.77757146772	0.0	8.95317007623	0.0	0.0	0.0	0.0	0.0	-2.57408020882	0.0	-1.73771571715	0.0	0.0	0.0	4.28686494127	0.0	0.0	3.32684789689	0.0	-0.45070746708	4.94037359336	0.0	0.0	0.0	-5.44275843116	0.0	2.4111875608	0.0	-0.844055200333	0.0	-0.814674322113	2.43674140044	0.231645530177	0.0	0.0	-0.287918874003	0.0	0.0	0.0	0.0	0.0	0.227142029266	0.0	-1.68760245485	0.0	1.96688614371	0.0	-0.127102503115	0.0	0.0	0.0	0.0	0.0	4.99313822113
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000044115	0	0	-0.00772888369286	0.498067788695
ENSG00000166272	0	1	7.25969035425	0.999297168536
ENSG00000164532	1	0	-0.00772888369286	0.498067788695
ENSG00000148400	1	1	3.25667718199	0.962912307934
ENSG00000140403	0	0	-22.4538950144	1.77172901666e-10
ENSG00000010319	0	0	-0.00772888369286	0.498067788695
ENSG00000125457	0	0	-27.2680619139	1.43757720776e-12
ENSG00000164129	1	1	0.629343473807	0.652340581972
ENSG00000198515	0	1	4.73343317725	0.991280478671
ENSG00000163909	1	1	20.1048008045	0.999999998144
ENSG00000016082	1	1	5.14259424718	0.994191423571
ENSG00000136574	1	1	6.14720688939	0.99786511832
