# Prediction results for GO term: GO:0007597
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.722222222222
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.77400603521	0.0	2.99278954628	0.0	-1.6253075928	-1.31127266809	0.0	-1.74275598495	-1.30958680291	-1.43519749209	-3.2369875624	-0.55126869647	-2.34664299913	-0.183884824525	13.2444836342	-0.69801210247	-1.0202436646	5.16740480902	0.38255720054	-2.21554494261	-2.29755330212	4.93758087449	-1.21541510996	0.0	0.0	0.0	-0.85359922994	5.13380658103	-1.92171672131	0.545854644822	-1.44053018477	-0.759481228807	-1.70056260457	0.301872474431	-0.220789159085	-1.68458703462	-0.679296153664	0.0	-2.21607178237	0.681049888924	-2.31754313668	-4.555110546	2.3717403955	1.84262567788	-0.265143663879	0.0	-0.627968668809	-0.351356558523	0.0	-2.68516013477	-1.76027542931	-0.140277843498	-1.28697284346	-1.35477953396	-1.95077860127	0.0	0.0	-0.33147872163	0.0	-1.57848257332	0.0	-1.56339553168	0.707564366993	-1.95214276555	0.0	-0.763152852535	-1.29543456953	-2.9853529536	-1.52093792707	-0.779021600133	0.0	-1.17713436089	-2.02072637309	0.0	-2.10085610926	-0.313883666531	-2.96166861037	-1.99897165296	-2.85388279014	-1.24149825591	-2.59317262761	-2.09296717131	1.03074168736	0.0	0.813603253495	-0.519590489165	-0.577148796509	32.0131493088	0.0	-3.08233735398	-3.57405301737	6.0403154535	-1.83498500874	-2.98911946872	2.74701316241	-2.75310790247	0.0	-3.13291422688	-0.467073767586	-3.1618758981	0.0	-1.28519556248	-2.58392310611	-2.11425042099	0.0	-4.25500048233	-1.10711223785	-3.38323558794	-4.91500374273	-1.01714358687	-1.09476053489	0.0	-0.37033236345	0.50333730701	-2.12386836911	-2.18373833976	-0.743533626031	-2.50053017709	-1.70174803766	0.0	0.0	-1.53278823078	-0.116705371495	0.00670040189112	-1.72989915264	0.126497457867	-1.60572530119	-2.22231896384	4.67843242439	2.73519763405	0.0	-2.90835375697	-3.89781149208	-1.66374128405	1.47303084241	-0.226227920959	0.0	-0.744185473619	2.50295028862	-2.94567395058	-1.12081157491	0.293795239945	-2.79191339695	0.0	0.0	-1.46117006338	1.50757106977	-2.5316948601	-2.56109454598	1.43130065687	2.56869603473	-1.67904877301	0.0	0.0	-0.372200441324	2.12724343322	0.0	-1.3182446537	3.82969838975	0.0	-0.415321043889	-0.361444553002	-0.153535951497	-1.41439012161	-1.73325480948	-3.76861174313	0.0	0.112866001293	-1.80816452463	-0.154042212332	6.86020523666	0.545748383629	-2.68203976415	-2.79892721801	-2.07244241054	-2.23137460484	1.96529066917	-1.37544899241	-0.655197700484	-2.69218867956	-2.81025669721	-2.84030500813	2.87852327395	-1.42808934343	2.40655469526	-1.38410216536	-1.39299539721	-1.67381010095	0.0	-2.4009354727	-2.89250368123	-1.10986282902	-2.08546538069	-0.856752702625	-0.00498602053288	-2.02937960299	-4.16185316271	0.838842078692	-2.42428269797	-0.168604632945	0.0	-2.10307195033	-3.33355929964	-1.81684249	-0.542871187067	0.0	-0.4630464398	0.0	3.01697090484	1.47828232134	6.920174882	0.278864071631	0.0	-1.18617262919	0.0	9.05906567308	-2.06962446678	0.0	-2.0959476064	-1.60545428178	0.0	5.04735781651	-2.11908400507e-06	-3.73823376369	-1.39943105722	6.68850045469	-0.35859232648	-1.7707695616	-1.22082090416	0.312906693787	4.29832629219	-1.29432313776	-1.43469943369	-1.46580418307	-3.15721685564	-3.34466877337	4.72821895953	2.82008030306	-3.06154295451	-1.62986149649	-0.670006350107	-1.65511880752	5.70384682186	2.03523787377	0.0	-1.22941907736	0.0	1.73149856819	39.4936787372	3.39773420409	0.0	-2.58464135868	-0.281547816029	-3.27855516435	-1.71739072975	-2.43981689649	-0.384960785528	-1.33732998194	-1.91909718684	0.0	-0.702739062016	-1.49914770044	0.0	9.49457526957	-3.23863711193	-3.13412423462	0.0	0.0	10.5158690893	-0.731193896219	-0.149018790614	-1.8340092575	-1.26368692762	-1.30223732565	-4.01339143384	-1.27118776397	0.0	39.5042781981	-1.23247781735	-1.0713383968	0.385609410875	-0.319093763046	-2.38566742352	0.0	4.31896757667	0.0	0.182366758577	-0.371967815069	-0.160177480223	-1.96894173346	-2.71107237138	0.0	1.05818319153	-3.31438492428	0.0	-4.2821005113	0.142230304879	-3.05970532635	-2.59607522038	-0.792590990417	-3.71073768717	1.81361320172	0.0	-2.16563003586	-0.383099191715	-0.00447532555161	1.47166224351	0.0	0.0	0.338030336218	0.0	0.0	-1.78413012913	0.0	3.05500560817	-0.876716084735	-1.1848517311	-2.61772123074	-0.522367963563	-2.41137373158	-0.779631338669	-0.306125423549	-1.40595659299	1.46675201705	0.0	-2.52811585331	-2.96839531512	1.14647701026	0.270693347448	-0.550753772419	1.57066839804	40.9427307098	0.0	-3.58404485027	-0.138827156802	1.32678791777	-0.947002642839	-2.53154290529	0.0	-2.43915386243	0.0	-1.93589864102	-1.31653677884	-2.43991697	-0.0165279686478	-3.50918292763	0.0	-2.81502168916	-1.02879646042	-1.95580648785	3.728352165	-0.36645927394	-3.56094704611	0.0	26.6738307248	-1.02525689249	-1.10841952477
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164347	0	0	-28.4763622492	4.29410846914e-13
ENSG00000203618	1	1	117.031929694	1.0
ENSG00000125991	0	0	-18.819747662	6.70945796956e-09
ENSG00000137509	1	0	-21.3613178245	5.28320597102e-10
ENSG00000181192	0	0	-5.34927327806	0.00472913188256
ENSG00000005483	0	0	-73.6789114437	1.00381880522e-32
ENSG00000185010	1	1	14.2002946759	0.999999319403
ENSG00000131187	1	1	24.2085494282	0.999999999969
ENSG00000108561	1	0	-71.9685401997	5.55213631926e-32
ENSG00000041988	0	0	-40.7679225145	1.97113429118e-18
ENSG00000144426	0	0	-1.2273635546	0.226643198428
ENSG00000088926	1	0	-5.75175174299	0.00316714756928
