# Prediction results for GO term: GO:0007597
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.819444444444
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	14.2547488866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.26274327217	0.0	0.0	0.0	3.22287803014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.59409210507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.102770501225	-4.54624844276	0.0	0.0	0.0	0.0	0.0	0.0	1.12008842367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0998012499	-2.92355897851	-0.450748150796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.06697883618e-05	0.0	0.0	0.0	-2.74380745547	0.0	0.0	0.0	0.0	0.0	3.63235145442	0.0	-1.88971430699	0.0	0.0	0.0	0.0	0.0	-2.6192118612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.54015807855	0.0	-2.55466174443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.74848158132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000041988	0	0	-3.51165120976	0.0289825304352
ENSG00000091583	1	1	4.66906758083	0.990706173021
ENSG00000149131	1	1	7.11523320121	0.999188028651
ENSG00000175274	0	0	-10.8502713148	1.93989675204e-05
ENSG00000185245	1	1	0.00595032946393	0.501487577977
ENSG00000160179	0	1	2.32125292625	0.910621968309
ENSG00000143183	0	0	-7.66773487229	0.000467457352061
ENSG00000178732	1	0	-0.924075664761	0.284128177856
ENSG00000154839	0	0	-0.924075664761	0.284128177856
ENSG00000185010	1	1	6.99451797478	0.999083945273
ENSG00000144426	0	0	-0.87982301223	0.293214456463
ENSG00000131187	1	0	-2.15120437546	0.104218732406
