# Prediction results for GO term: GO:0007597
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.583333333333
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	0.0	0.0	-10.1160322578	-0.637823764022	0.0	0.0	16.1941173612	-2.22090368362	-4.51492303497	-1.84663018196	0.0	0.0	11.1436982527	-3.19201317511	-6.11308009221	0.0	-20.8445449174	-4.10122234235	0.0	1.88493171196	3.59874930983	0.0	18.0127071812	7.33352504794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.3071169723	5.01127080824	0.0	9.77025611963	0.0	-2.30813432447	-4.27911945654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.65565903283	0.0	0.0	0.0	0.0	0.0	-12.7542804959	-1.65076615429	0.831661662559	0.0	-4.99194085423	-0.323774863778	3.45098535138	0.0	0.0	-3.64472095214	-3.41927037198	-4.3026859058e-05	0.0	0.0	-2.97314910407	-5.35571842687	6.30394189922	10.0262709826	0.0	0.0	-2.79822230295	0.0	-3.59823227778	0.0	26.6770426126	0.0	-0.000251706000877	0.0	0.0	0.0	-13.6051148743	0.0	0.0	0.0	0.0	0.0	-1.72315533155	0.0	111.577468735	0.0	5.6605771691	0.0	-0.657923854016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.76802728323	-1.7660372038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-15.7421389629	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.73091369436	0.0	0.0	0.0	-1.62486388384	-7.97828519812	4.53775084585	-0.818265387376	-4.56423697313	-6.6030422042	0.0	0.0	0.0	-9.04163349335	0.0	-2.54506928073	0.0	0.0	0.0	-14.7179333982	0.0	0.0	0.0	-5.74154598663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.13999131396	10.0556430745	0.0	-4.69859108662	0.0	0.0	3.79863048883	0.0	0.0	-7.03770000249	-1.34842323871	0.0	3.41212817228	0.0	0.0	0.0	0.0	-2.08318537244	-12.3657048607	0.0	3.44980962103	-8.98737831687	-3.09776733685	0.0	-0.52734279635	0.0	0.0	-3.41335028341	0.0	-1.12809150921	0.0	0.0	-4.7690491911	-3.48156647058	-8.857731872	0.0	-1.52664599466	0.0	0.0	9.36001589404	-0.424851190145	0.11033973246	0.0	-0.238582079849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-10.8187878695	0.0	-8.35157174736
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000254004	0	1	4.2777690862	0.986316264038
ENSG00000143183	0	1	2.08590355509	0.889525510387
ENSG00000108561	1	0	-49.1428560265	4.54494678622e-22
ENSG00000136870	0	0	-21.4780624083	4.70106237881e-10
ENSG00000160179	0	0	-51.6137185649	3.84102237243e-23
ENSG00000113889	1	0	-4.54522679189	0.010506211937
ENSG00000165195	0	1	31.200590429	1.0
ENSG00000110799	1	1	10.4050212133	0.999969720859
ENSG00000180210	1	0	-1.30866706689	0.212709977544
ENSG00000152556	0	0	-1.30866706689	0.212709977544
ENSG00000091583	1	1	5.9457386514	0.997389862042
ENSG00000137509	1	1	29.5193320595	1.0
