# Prediction results for GO term: GO:0045639
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.555363321799
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	-0.850668919572	0.0	0.0	0.0	0.0	0.0	0.0	1.20691239628	0.0	0.0	0.0	0.0	0.0	-0.323214274957	0.0	0.0	0.381126696288	0.0	0.0	0.0	1.8676652798	0.0	-1.57366311965	0.0	0.0	1.20722880283	0.0	-0.332077480284	0.0	0.0	1.68070790185	0.0	0.0	0.0	0.0	0.0	0.602449003481	-0.520609585953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.64465231521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.158684774863	0.0	0.0	0.0	0.0	2.15855977882	0.0	-0.825727366006	-1.40736007601	0.0	0.0	0.0	0.0	0.0	0.0	0.718142297016	0.0	0.0	0.0	-0.336470840623	0.0	0.0	3.34214382845	0.0	0.0	0.0	-2.57932699991	0.0	-0.0783690492132	0.0	0.0	-0.776754084478	0.0	0.0	0.577797293355	0.32489226683	0.0	0.0	0.0	0.0	0.0	-0.0817422634942	0.0	0.0	0.0	0.0	-1.46949961409	0.0	0.0	0.0	-1.06272113242	0.0	-1.82539205859	0.0	0.0	0.0	0.0	0.0	0.0	-1.14709990337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.878957305483	-1.03295594242	0.0	0.0	0.0	0.0	0.0	-2.84498182398	0.749150494723	0.0	0.0	0.0	0.0	1.64399553087	0.0	0.0	0.0	0.0	-0.631521692944	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178585	1	0	-0.00579317235619	0.498551710961
ENSG00000112115	1	0	-0.19138142959	0.452300145096
ENSG00000100124	1	1	2.35652003752	0.913451081472
ENSG00000133818	0	1	0.937411565219	0.718576509254
ENSG00000135503	1	0	-2.13917514421	0.105347106129
ENSG00000184602	0	1	0.492355180898	0.62066109562
ENSG00000121989	1	1	0.488761087373	0.619814532791
ENSG00000164104	1	1	0.143876061839	0.535907096117
ENSG00000134954	1	0	-0.171709339375	0.457177827914
ENSG00000132879	0	1	1.13243567613	0.756288114349
ENSG00000138495	0	1	1.71702140879	0.84774477703
ENSG00000131584	0	0	-3.36975132738	0.0332543023519
ENSG00000180929	0	0	-0.112280678583	0.471959283161
ENSG00000183091	0	0	-0.171709339375	0.457177827914
ENSG00000130167	0	0	-0.171709339375	0.457177827914
ENSG00000177873	0	0	-0.843649224554	0.300766772209
ENSG00000108342	1	0	-0.460772716619	0.386802530016
ENSG00000088992	1	0	-0.314862586012	0.421928282688
ENSG00000008517	0	1	2.11486362774	0.892339473058
ENSG00000008517	0	1	2.01801580676	0.882675683391
ENSG00000116473	0	0	-0.490740974267	0.379719028596
ENSG00000064012	1	1	0.523852454832	0.628048156947
ENSG00000067798	0	0	-0.171709339375	0.457177827914
ENSG00000112062	1	1	0.256107780315	0.563679258432
ENSG00000159216	1	0	-0.171709339375	0.457177827914
ENSG00000158423	0	0	-0.700285700307	0.33174888744
ENSG00000102145	1	0	-0.171709339375	0.457177827914
ENSG00000006451	0	1	0.460754189967	0.613193075706
ENSG00000138413	0	0	-1.14411766073	0.241565155899
ENSG00000106004	1	1	4.32776704723	0.986974909049
ENSG00000006747	1	0	-2.95271365047	0.04960841346
ENSG00000180353	1	1	8.4448817434	0.999785048195
ENSG00000128805	0	0	-0.19019113977	0.452595026021
ENSG00000071553	1	1	4.07265698901	0.983253159138
