# Prediction results for GO term: GO:0045639
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.659169550173
# Tissues used:
Artery - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	0.0	-6.71232724761	1.49303556787	0.0	-1.43968104732	-0.812107492748	-9.57508861504e-05	0.806519758724	-1.78877886028e-06	0.0	0.0	-3.33817520949	1.26035139295	-0.702916588248	0.0	6.4342705362	2.51922353374	-2.65701287606	-0.81076810388	-5.30338962295	27.2976857394	0.0	-2.79603011916e-05	0.0	0.0	-0.530817551499	0.0	-6.97699763749	-1.73783591702	-0.776784193757	-2.75957569284	-0.534301574442	2.98243665748	-0.0700247484288	-1.11568268921	2.49186281824	0.0	0.0	-1.21757141445	0.0	0.0	-2.01503143926	-4.64937585811	2.30692845348	-0.000957334204727	3.81025437639	-0.253983307251	0.909161751196	3.23669268644	-5.76819791601	0.0	2.59182731297	0.886728922431	0.0	-5.1676295011	-3.51273264667	-5.6765674636	0.0	-0.000927164160172	13.4565963633	-2.64211087403	-2.62519339798	0.0	-0.553166346259	-0.688192518803	-3.45777291697	-0.601105346421	2.47741370281	0.0	7.61768741086	0.0	0.211317954021	20.6389680727	0.0	0.0	0.0	0.0	0.0	-1.3216145188	-1.97781371672	-0.814155760857	1.02244879471	-0.723963637448	1.77450606919	0.0	-0.43424505446	0.000126284842325	-0.433417188138	-0.517511189072	-2.04910337885	0.000277855279135	0.0	0.0	6.37752254574	0.0	-0.166999962998	0.0	0.0	0.0	0.0	0.0	-3.93052987354	-1.95113745208	4.90632047444	-0.910223900788	6.902792292	0.0	0.0	0.0	10.3816633241	-3.36346271024	12.2703700161	-0.367994068451	0.0	-0.000275806651555	-0.318275555022	4.71377250228	-3.44532523438	0.0	-2.39741086231	-11.3107721055	-0.00160868404793	0.0	0.0	0.0	1.43573468737	-10.2296006059	0.0	0.0	0.0	0.0	-3.28908791763	0.105106036506	-4.97393001386	0.0	-2.27675112439	0.0	0.0	0.582703518096	-6.98653433824	28.0688459989	-0.245320665539	1.64865536132	0.0	23.331487694	0.0	0.0	0.0	-2.31486248225	0.0	-2.80580646394	-0.426348312158	0.0	0.0	1.09919282347	0.0	-2.34704117898	-0.0270371483078	0.0	0.0	0.0	-0.65886643144	-1.50592021873	0.0	0.0	0.0	-3.92950033982	0.0	3.72689086629	-3.55853619731	-3.06745341215	-2.65644390735	0.0	0.0	0.0	0.641320075963	0.0	1.42557926281	-2.20063936967	0.0	-8.81122334708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.65190423526	0.0	-2.47628289618	2.08548536109	-9.11187273945	18.2467630672	3.85096408584	0.0	-0.0510368283662	0.0	-0.000277405953199	-5.88911640186	-2.04293006054	0.0	-0.000283898867671	-1.91670221423	0.0	-0.0108599687316	8.31476552711	0.0	8.42220938172	-5.96735007272	-7.11674802964	-10.5214504898	-0.000150262145477	0.0	0.0	0.0	0.0	-2.32777372412	-2.21777021903	0.0	0.0	-1.73195477494	-10.2761453678	0.0	0.0	11.7591319535	0.0	-5.20068398618	-5.56974695257	0.180963884994	3.84100897732	7.60434653832	0.0	-0.000126217240126	4.29571780631	-0.70911508157	-4.76535059798	1.79152560993	-23.036252045	5.50874984526	7.18887056045	0.0	-1.29025835748	-1.42158324169	0.0	-4.57624901393	0.0	0.0	0.0	0.0	-2.44380975024	-3.1168645133	-2.65429511154	-5.86915549557	-1.46382530598	2.02134033174	-0.726762105071	0.0	-0.00108094351127	-0.622213979658	-0.99318563589	-2.40294376629	2.11544368501	-2.28728167176	0.0	0.0	2.66627008361	-0.896689629096	-1.09647025545	-2.84483432789	-0.858068038702	0.0	-0.240527251345	1.32852914336	0.0	0.0	2.23031294325	0.0	0.0	0.0	-0.866896400041	-0.136002939583	-0.0877262773995	-0.257953555177	-4.45978194277	25.8399591346	0.0	0.0	0.0	-12.8888860321	3.03866091741	-2.30295017068	-0.101869815761	0.371896178204	0.0	-2.06662672328	-0.850024661691	0.0	-8.17959741497	0.0	0.0	-2.04103689876	-0.00435652155234	-0.216390225867	0.0	-1.17678156409	-3.75097534862	-1.0286038826	-0.0185039011338	0.00178008639934	-3.76184042256	0.0	0.0	-6.90165053484	0.0	10.5777453491	-0.924794135231	-1.29626153715	-1.08135111224	0.0	8.38304872914	-2.94349736409	8.30594358561	2.77420639534	0.0	0.0	1.01340089162	6.11582553985	0.0	-0.184328980578	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000108551	0	0	-9.77399768625	5.6909140002e-05
ENSG00000067798	0	0	-0.314322481085	0.422060022428
ENSG00000170634	0	0	-37.7130252193	4.18255105926e-17
ENSG00000164399	1	1	0.511108640968	0.62506632981
ENSG00000006451	0	1	9.46921607763	0.999922814062
ENSG00000138867	0	1	63.9750723221	1.0
ENSG00000162144	0	1	15.8907710743	0.999999874476
ENSG00000138795	1	1	10.3652491055	0.999968492364
ENSG00000272286	0	0	-8.72383025522	0.000162636500625
ENSG00000111537	1	1	8.89258105993	0.999862614327
ENSG00000118689	1	0	-0.253523290423	0.436956488087
ENSG00000180353	1	1	72.267730787	1.0
ENSG00000104093	0	0	-0.397186454226	0.401988511795
ENSG00000135503	1	1	37.4487966217	1.0
ENSG00000183091	0	0	-0.314322481085	0.422060022428
ENSG00000162594	1	0	-0.314322481085	0.422060022428
ENSG00000182511	1	1	37.7313451377	1.0
ENSG00000143437	1	1	39.5788841387	1.0
ENSG00000008517	0	1	55.5083359588	1.0
ENSG00000163823	1	1	30.8800034079	1.0
ENSG00000128805	0	0	-7.2006819102	0.000745520661716
ENSG00000184371	1	1	62.9057488813	1.0
ENSG00000138413	0	1	17.16529041	0.999999964908
ENSG00000196923	0	1	0.966829992684	0.724487197391
ENSG00000163737	1	1	10.051642571	0.999956886987
ENSG00000100813	1	0	-0.314322481085	0.422060022428
ENSG00000183049	0	1	43.9445478088	1.0
ENSG00000123338	1	1	21.7715052971	0.999999999649
ENSG00000064012	1	0	-3.58560905365	0.026972118474
ENSG00000143257	0	0	-0.314322481085	0.422060022428
ENSG00000112062	1	0	-2.42941456815	0.0809570144032
ENSG00000155093	0	0	-2.25445649859	0.0949657490909
ENSG00000121989	1	0	-8.99629446731	0.000123852610096
ENSG00000197641	0	0	-0.475983545158	0.383201000029
