# Prediction results for GO term: GO:0045639
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.602076124567
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.144637368894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0179797833065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00950487048965	0.0	0.0	0.0	0.0	0.0	0.0839939884537	0.0	0.292302644211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0859740008547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138495	0	0	-0.298024942049	0.426040373362
ENSG00000063241	0	1	0.514965088644	0.62596968395
ENSG00000064012	1	0	-0.470881501132	0.384407625345
ENSG00000102145	1	0	-0.47749799824	0.382843110311
ENSG00000180353	1	1	1.5874697717	0.830259819822
ENSG00000137275	1	0	-0.392240885559	0.403177969716
ENSG00000116473	0	0	-0.415013310551	0.397710634739
ENSG00000100124	1	1	0.546311318582	0.633279366053
ENSG00000183010	0	0	-0.47749799824	0.382843110311
ENSG00000272286	0	0	-0.47749799824	0.382843110311
ENSG00000170631	1	0	-0.47749799824	0.382843110311
ENSG00000162594	1	0	-0.47749799824	0.382843110311
ENSG00000126457	1	1	0.835542591933	0.697525604682
ENSG00000143257	0	0	-0.47749799824	0.382843110311
ENSG00000164399	1	0	-0.47749799824	0.382843110311
ENSG00000008517	0	0	-0.0323883133152	0.491903629418
ENSG00000124788	0	1	0.457969071574	0.612532273022
ENSG00000133818	0	0	-0.463760266244	0.386094164161
ENSG00000134184	0	1	0.12451330888	0.531088172805
ENSG00000143575	1	1	0.587371808706	0.642761889617
ENSG00000005483	1	1	1.12676769874	0.755241896176
ENSG00000130775	0	0	-0.319294106201	0.420847789205
ENSG00000110944	1	0	-0.245071995571	0.439036818277
ENSG00000164104	1	0	-0.287366275145	0.428648768431
ENSG00000138795	1	0	-0.382104766235	0.405619353511
ENSG00000006747	1	0	-0.279548743629	0.430564411042
ENSG00000090534	1	0	-0.440850772301	0.391538265927
ENSG00000006451	0	0	-0.291283496574	0.427689674933
ENSG00000128805	0	0	-0.419636868325	0.39660364762
ENSG00000155093	0	0	-0.47749799824	0.382843110311
ENSG00000184602	0	1	0.939946313289	0.719088812823
ENSG00000184371	1	1	1.2995576608	0.785760528667
ENSG00000170634	0	0	-0.393747422702	0.40281551141
ENSG00000197641	0	0	-0.47749799824	0.382843110311
