# Prediction results for GO term: GO:0045639
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.721453287197
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	4.58863986497	0.0	0.0	0.0	0.0	-0.529968878152	0.0	0.0	0.0	-4.59989472607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.52452880289	0.0	0.0	0.0	0.0	0.0	-3.63284950556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.430431402922	0.0	0.0	0.0	-1.58507705823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.687227275299	-4.14900639231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.94025130261	-0.731662945529	2.96882781951	0.0	0.0	0.0	0.0	0.0	0.417735809567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0279129758116	0.0	0.0	0.0	0.0919527956498	0.0	0.0	0.0	-2.53359561003	0.0	0.0	0.0	4.23227198507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.37754836551	0.0	2.60397944115	0.0	0.0	0.0	-1.74558453313	0.0	0.0	0.0	0.0	0.0	10.5095504158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.05564963878	0.0	0.0	0.0	0.0	0.0	0.0	-2.20626792029	0.0	0.0	1.0993473346	0.0	0.0	8.51182131053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7382093859	0.0	-1.73175733173	0.0	0.0	0.0	0.0	0.0	0.755161095252	0.0	0.0	-2.32410563584	0.0	0.0	0.0	1.48315021006	0.0	0.0	-1.66938380711	0.0	0.0	-3.44843051217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1082248572	-3.92002184085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.34029932295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32201427424	0.0	0.0868505011911	0.0	0.0	-2.28942446014	0.0	0.0	0.0	-0.178327360876	-2.32970449889	0.0	0.0	0.0	0.0	0.484916951005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.27908286027	0.0	0.0	0.0	1.92816477895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.86040538529	-1.42612877833	0.0	0.0	-0.427051385086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.77844053299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.68394489465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.432745397868	0.0	0.0	0.0	0.781958381531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.16889304521	-0.621873995974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000006747	1	1	20.9369251255	0.999999999192
ENSG00000154229	1	1	0.385926573668	0.595301721451
ENSG00000170634	0	0	-3.50366653367	0.0292080866292
ENSG00000006451	0	0	-3.00654253435	0.0471311769709
ENSG00000162144	0	0	-3.86435300889	0.0205455168288
ENSG00000088992	1	1	0.354130580261	0.587618874203
ENSG00000134954	1	1	0.354130580261	0.587618874203
ENSG00000197641	0	1	0.354130580261	0.587618874203
ENSG00000100644	1	1	38.5782960579	1.0
ENSG00000170099	0	1	0.354130580261	0.587618874203
ENSG00000104093	0	0	-3.26490282608	0.0367950522087
ENSG00000112062	1	1	5.99059776924	0.997504077333
ENSG00000138867	0	1	0.863592154214	0.703410611542
ENSG00000102145	1	1	1.9102983244	0.871052659338
ENSG00000118689	1	1	2.86460266151	0.946068622849
ENSG00000113302	1	1	0.579923674683	0.641049843691
ENSG00000135503	1	1	7.92015927884	0.999636787522
ENSG00000182132	0	1	0.354130580261	0.587618874203
ENSG00000162367	1	0	-14.7911547803	3.76949294003e-07
ENSG00000063241	0	1	6.75276113598	0.998833710697
ENSG00000183010	0	1	0.372831526873	0.592142997555
ENSG00000110944	1	1	0.508569672094	0.624471112408
ENSG00000143257	0	1	0.354130580261	0.587618874203
ENSG00000114745	0	1	0.354130580261	0.587618874203
ENSG00000163737	1	1	2.23775740061	0.903589269415
ENSG00000130775	0	1	0.381176031331	0.594156716048
ENSG00000130489	0	0	-10.4418887791	2.91831823155e-05
ENSG00000100813	1	1	0.354130580261	0.587618874203
ENSG00000116473	0	0	-8.9146740824	0.000134384095286
ENSG00000164399	1	1	0.338958546623	0.583937519298
ENSG00000155093	0	0	-2.85337920093	0.0545069046513
ENSG00000182511	1	1	4.2581972278	0.986049582831
ENSG00000134184	0	1	23.8050783864	0.999999999954
ENSG00000120659	1	0	-0.0273163739181	0.493171331136
