# Prediction results for GO term: GO:0034377
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.680555555556
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.54941151433	0.0	0.0	-0.314625869891	-0.0184637596855	-0.0612103179594	-0.481740489442	9.93337798737	-1.87131559287	-1.10906096361	0.0	0.0	0.0	-2.65753866106	0.0667312590148	0.0	-0.810812298267	1.59643768462	0.0	1.22510645884	0.0	-1.43604374419	0.0	2.71175091219	21.3281897922	0.0	9.11789783113	0.0	0.0	0.0	0.0	-0.0987678305255	0.0	-1.98040498492	-1.56823221029	0.0	0.0	0.0	-1.80446449525	0.0	-1.05756134728	0.0	-2.18257047412	0.0	-1.40765986064	0.0	-0.0330301978842	0.057926234421	6.09686845477	-1.63392084678	-0.468705832187	0.0	0.0	0.0	0.0	-2.72095003755	-1.33090707282	0.0216023442583	-2.27792867624	0.0	0.0	2.65159184688	-2.24051860504	0.0	-0.777496258578	0.0	1.64347373006	-0.823022730489	0.0	-1.2830976362	0.0	0.0	0.0	-0.726391635137	-0.744887844777	-0.132115767865	5.42980466153	-1.20477472416	0.0	-1.32995247801	-3.01539857568	0.0	-2.19634023314	-0.332477585189	0.0	0.0	0.0	-1.9253644534	2.14370640239	0.0	0.464754961282	-0.0620425867222	-0.343999084839	0.0	-0.666459286736	0.0	-0.831645803916	0.0	0.0	0.0	0.0	-0.438160455971	-2.19215811979	0.0	-2.48224150573	0.0	-1.89522173667	-0.925673933352	0.0	-0.0170433130055	0.0	-1.06548753059	0.0	-0.00919862425427	-1.08780768592	0.0	-1.41191112561	0.282794569082	-1.53639277987	-2.15623522592	0.0	0.0	-0.978734284461	-0.184580272296	1.37589076283	-1.13236962962	0.0	0.0	0.0	-0.750756296572	0.0	-2.83739656857	0.998410788078	4.35133048651	0.0	0.0	-2.28540947288	0.0	-0.343789333681	-0.120326220687	0.0	0.0	0.0	0.0	-1.41113923792	0.0	0.0	0.528827532778	0.0	-3.60737989164	0.0	-0.609994909277	-0.459959103763	0.0	0.0	-2.45418361655	0.0	0.0	0.0	0.494536151603	0.0	0.295782679217	-1.94974133229	-2.03398654505	0.82776331847	0.0	5.49750294343	0.0	0.0	0.0	0.0	0.0	0.0	1.32836195651	-0.509384116692	0.0	0.0	-1.60520248207	-0.962063570991	0.0	0.0	-0.40954010794	-0.857224161827	0.0	0.0	-1.48177232783	-1.58778197111	0.0	1.99124617289	-0.510712108333	0.0	0.0	0.0	-0.65799748447	-4.28626009987	0.0	-0.335179780482	7.36016174402	1.83808744103	0.0	-0.503230012291	-4.38455155487	0.0	-0.560313214266	-0.237047775426	0.0	0.0	0.0	-1.08676779139	-1.38208304305	-0.856091484976	0.0	-2.11697109969	0.335360532811	-1.4132845441	0.0	-2.59186152689	0.0	-1.09063381688	-0.925404640653	0.0	1.76971789758	0.00617632933477	0.0	0.0	0.910935733032	-0.739125826433	-0.000788298784721	0.0	4.84068964161	0.0	0.0	0.0	0.0	-1.08857514427	1.38037385442	0.0	-0.842853554954	0.0	-4.05800718573	0.0	-1.93085734805	-0.615407664711	0.173827794227	0.0	-0.0370953820281	-0.780628483612	-0.891451034329	-0.219414803503	-0.343162461784	0.0	0.0	-1.34871809643	0.852158437491	-0.142237601192	-0.876059671452	0.0	0.0	2.12229436654	0.0	-0.0468784284961	0.0	0.0	-1.45432350995	0.359090142662	0.463757069639	-0.261059041235	0.0	-0.152016520149	0.0	1.07662480366	0.0	-0.520891422656	2.04466391992	0.0	0.0	0.733746010742	-1.64443651964	-0.280231303753	-0.032705986144	-0.959388717881	1.18666986653	0.0	0.0	-0.168698911086	0.167103747109	0.0	1.72588712637	0.0	-0.41134322128	-0.0182123944341	-0.140278813426	0.0	2.86358752607	0.0	0.0	0.0	-1.43517800424	0.0	-1.12867306016	0.580854021255	0.0	0.0	-0.839440695161	0.0	1.7001300238	8.81791478899	0.0	-2.11621278789	0.0	0.0	-0.490283268149	-2.47273632893	-0.903281020612	0.0	0.609218906047	0.0	0.0	0.932821387129	0.409970636921	-0.313836716765	-1.59394237819	0.0	0.0	0.0	0.0	-0.203311124593	-1.50046499836	-0.964892392848	0.0	0.0	0.0	0.0	-0.259026385425	12.0998404292	1.42698640872	-1.63524230965	0.0	0.0	0.0	-0.937616434823	0.0	-1.66271580085	2.66562403105	0.800481668412	6.98829778423	0.0	0.0	1.1308807413	-1.14321511502
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138823	1	0	-5.78209942975	0.00307276667219
ENSG00000158874	1	0	-6.82451020345	0.00108562825639
ENSG00000123983	1	0	-7.77236286663	0.000421039461983
ENSG00000204444	1	0	-1.59007920772	0.169372753255
ENSG00000014216	0	0	-6.82451020345	0.00108562825639
ENSG00000165029	1	1	14.7041135561	0.99999958877
ENSG00000010244	0	0	-2.78072616894	0.0583746273891
ENSG00000110244	0	1	8.54125427222	0.999804792897
ENSG00000153214	0	0	-6.82451020345	0.00108562825639
ENSG00000185000	1	1	16.419090272	0.999999925992
ENSG00000102858	0	0	-6.82451020345	0.00108562825639
ENSG00000257108	0	0	-19.8604067564	2.36992682266e-09
