# Prediction results for GO term: GO:0034377
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.569444444444
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
9.81446007698	-2.27740269663	0.0	6.39123623568	-1.49658208782	-1.10846509147	-2.23035830876	-4.47041819932	10.0396231137	-3.21761990978	2.37939782336	-3.65536122761	-0.440934690219	-2.17342181755	2.72506041443	-5.52352872552	-3.87280500125	6.94482777582	-0.0864003762679	5.43600590642	0.0935390315419	-1.73777199735	2.686691254	-1.45786985473	-0.184325812058	0.0	-4.92653032281	0.884296250727	-1.45518187438	0.0	9.36476989816	5.72359979791	-3.57893334254	1.84999076071	7.60720949089	0.0	0.0	-4.2170376149	12.1395834155	-3.69781999215	7.29855026101	-1.82142058045	3.2822270043	-3.83344105505	-1.36215744369	-3.08688459667	-0.660727472652	7.25773413516	-1.61245764967	-0.0612646989592	-0.545674513268	-0.0521880507453	-1.01921108855	-4.57181587051	-2.25420952639	0.0	-4.89293011566	-1.59377559431	-3.39323614644	3.11848374343	-2.30932797463	0.705837297944	-1.41177358179	0.0	1.45933329648	0.0	-3.37051218102	-1.64570737162	-3.04015245623	-1.43918418011	0.73228469395	1.7724504654	1.96932811831	-3.35418042575	-1.78895745361	-4.03258959182	-2.93250931996	-0.08639447185	0.439502263558	1.32571337631	1.43514158641	-0.978752001532	-3.10923954844	-5.79869912545	-4.46200384471	-4.41735080705	-0.788515436575	-1.40552793126	0.0	-4.42686547071	2.08638103926	-1.06557267585	-1.55980591208	-1.83643886069	2.69605151671	-4.69968695167	9.7335027928	6.84749045738	10.7206206957	-0.543390765536	-0.152050627773	2.80402114056	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204444	1	0	-8.13907029522	0.000291823275127
ENSG00000175324	0	0	-5.89774966731	0.00273809865384
ENSG00000101160	0	1	39.5430138182	1.0
ENSG00000010244	0	0	-17.8476478487	1.77363812955e-08
ENSG00000187094	0	1	4.97684716505	0.993151456435
ENSG00000118137	1	0	-1.65850865845	0.159962293397
ENSG00000079263	0	0	-3.40173421082	0.0322413102692
ENSG00000057252	1	1	16.2971767697	0.999999916396
ENSG00000126003	1	0	-16.0536039144	1.06661665054e-07
ENSG00000110243	1	0	-4.62626790605	0.00969629412599
ENSG00000110245	1	1	38.6652181874	1.0
ENSG00000117477	0	0	-11.0047442899	1.6622374438e-05
